time;Ansaugtemperatur;Auslasstemperatur;Differenz;Raumtemperatur;Ruecklauf;Vorlauf
2020-12-12T10:21:15Z;22,63;27,19;1,19;21,50;37,81;39,00
2020-12-12T10:21:20Z;22,63;27,19;1,25;21,50;37,75;39,00
2020-12-12T10:21:25Z;22,63;27,19;1,25;21,50;37,75;39,00
2020-12-12T10:21:30Z;22,63;27,19;1,43;21,50;37,69;39,12
2020-12-12T10:21:35Z;22,63;27,19;1,43;21,50;37,69;39,12
2020-12-12T10:21:40Z;22,63;27,19;1,62;21,50;37,69;39,31
2020-12-12T10:21:45Z;22,63;27,19;1,62;21,50;37,69;39,31
2020-12-12T10:21:50Z;22,63;27,19;1,69;21,50;37,75;39,44
2020-12-12T10:21:55Z;22,63;27,19;1,69;21,50;37,75;39,44
2020-12-12T10:22:00Z;22,63;27,19;1,87;21,50;37,75;39,62
2020-12-12T10:22:05Z;22,63;27,44;1,87;21,50;37,75;39,62
2020-12-12T10:22:10Z;22,63;27,44;1,94;21,50;37,81;39,75
2020-12-12T10:22:15Z;22,63;27,44;1,94;21,50;37,81;39,75
2020-12-12T10:22:20Z;22,63;27,44;1,94;21,50;37,81;39,75
2020-12-12T10:22:25Z;22,63;27,44;1,94;21,50;37,81;39,75
2020-12-12T10:22:30Z;22,63;27,44;1,88;21,50;37,81;39,69
2020-12-12T10:22:35Z;22,63;27,44;1,88;21,50;37,81;39,69
2020-12-12T10:22:40Z;22,63;27,44;1,81;21,50;37,81;39,62
2020-12-12T10:22:45Z;22,63;27,44;1,81;21,50;37,81;39,62
2020-12-12T10:22:50Z;22,63;27,44;1,69;21,50;37,75;39,44
2020-12-12T10:22:55Z;22,69;27,44;1,69;21,50;37,75;39,44
2020-12-12T10:23:00Z;22,69;27,44;1,44;21,50;37,62;39,06
2020-12-12T10:23:05Z;22,69;27,44;1,44;21,50;37,62;39,06
2020-12-12T10:23:10Z;22,69;27,44;1,19;21,50;37,56;38,75
2020-12-12T10:23:15Z;22,69;27,44;1,19;21,50;37,56;38,75
2020-12-12T10:23:20Z;22,69;27,44;0,81;21,50;37,31;38,12
2020-12-12T10:23:25Z;22,69;27,44;0,81;21,50;37,31;38,12
2020-12-12T10:23:30Z;22,69;27,44;0,62;21,50;37,19;37,81
2020-12-12T10:23:35Z;22,69;27,44;0,62;21,50;37,19;37,81
2020-12-12T10:23:40Z;22,69;27,44;0,56;21,50;36,88;37,44
2020-12-12T10:23:45Z;22,69;27,44;0,56;21,50;36,88;37,44
2020-12-12T10:23:50Z;22,69;27,44;0,56;21,50;36,75;37,31
2020-12-12T10:23:55Z;22,69;27,44;0,56;21,50;36,75;37,31
2020-12-12T10:24:00Z;22,69;27,44;0,32;21,50;36,62;36,94
2020-12-12T10:24:05Z;22,69;27,44;0,32;21,50;36,62;36,94
2020-12-12T10:24:10Z;22,69;27,50;0,37;21,50;36,38;36,75
2020-12-12T10:24:15Z;22,69;27,50;0,37;21,50;36,38;36,75
2020-12-12T10:24:20Z;22,69;27,50;0,25;21,50;36,06;36,31
2020-12-12T10:24:25Z;22,69;27,50;0,25;21,50;36,06;36,31
2020-12-12T10:24:30Z;22,69;27,50;0,18;21,50;35,94;36,12
2020-12-12T10:24:35Z;22,69;27,50;0,18;21,50;35,94;36,12
2020-12-12T10:24:40Z;22,69;27,50;0,32;21,50;35,62;35,94
2020-12-12T10:24:45Z;22,69;27,50;0,32;21,50;35,62;35,94
2020-12-12T10:24:50Z;22,69;27,50;0,38;21,50;35,50;35,88
2020-12-12T10:24:55Z;22,69;27,50;0,38;21,50;35,50;35,88
2020-12-12T10:25:00Z;22,69;27,50;0,37;21,50;35,38;35,75
2020-12-12T10:25:05Z;22,69;27,50;0,37;21,50;35,38;35,75
2020-12-12T10:25:10Z;22,69;27,50;0,75;21,50;35,19;35,94
2020-12-12T10:25:15Z;22,69;27,50;0,75;21,50;35,19;35,94
2020-12-12T10:25:20Z;22,69;27,50;0,87;21,50;35,19;36,06
2020-12-12T10:25:25Z;22,63;27,50;0,87;21,50;35,19;36,06
2020-12-12T10:25:30Z;22,63;27,50;1,43;21,50;35,19;36,62
2020-12-12T10:25:35Z;22,63;27,50;1,43;21,50;35,19;36,62
2020-12-12T10:25:40Z;22,63;27,50;1,63;21,50;35,25;36,88
2020-12-12T10:25:45Z;22,63;27,50;1,63;21,50;35,25;36,88
2020-12-12T10:25:50Z;22,63;27,50;2,06;21,50;35,38;37,44
2020-12-12T10:25:55Z;22,63;27,50;2,06;21,50;35,38;37,44
2020-12-12T10:26:00Z;22,63;27,50;2,19;21,50;35,50;37,69
2020-12-12T10:26:05Z;22,63;27,50;2,19;21,50;35,50;37,69
2020-12-12T10:26:10Z;22,63;27,50;2,44;21,50;35,62;38,06
2020-12-12T10:26:15Z;22,63;27,50;2,44;21,50;35,62;38,06
2020-12-12T10:26:20Z;22,63;27,50;2,63;21,50;35,81;38,44
2020-12-12T10:26:25Z;22,63;27,50;2,63;21,50;35,81;38,44
2020-12-12T10:26:30Z;22,63;27,50;2,68;21,50;35,88;38,56
2020-12-12T10:26:35Z;22,63;27,50;2,68;21,50;35,88;38,56
2020-12-12T10:26:40Z;22,63;27,44;2,88;21,50;36,00;38,88
2020-12-12T10:26:45Z;22,63;27,44;2,88;21,50;36,00;38,88
2020-12-12T10:26:50Z;22,63;27,44;2,94;21,50;36,06;39,00
2020-12-12T10:26:55Z;22,63;27,44;2,94;21,50;36,06;39,00
2020-12-12T10:27:00Z;22,63;27,44;3,00;21,50;36,25;39,25
2020-12-12T10:27:05Z;22,63;27,44;3,00;21,50;36,25;39,25
2020-12-12T10:27:10Z;22,63;27,44;3,00;21,50;36,31;39,31
2020-12-12T10:27:15Z;22,63;27,44;3,00;21,50;36,31;39,31
2020-12-12T10:27:20Z;22,63;27,44;2,94;21,50;36,44;39,38
2020-12-12T10:27:25Z;22,63;27,44;2,94;21,50;36,44;39,38
2020-12-12T10:27:30Z;22,63;27,19;2,94;21,50;36,50;39,44
2020-12-12T10:27:35Z;22,63;27,19;2,94;21,50;36,50;39,44
2020-12-12T10:27:40Z;22,63;27,19;2,76;21,50;36,62;39,38
2020-12-12T10:27:45Z;22,63;27,19;2,76;21,50;36,62;39,38
2020-12-12T10:27:50Z;22,63;27,19;2,62;21,50;36,69;39,31
2020-12-12T10:27:55Z;22,63;27,19;2,62;21,50;36,69;39,31
2020-12-12T10:28:00Z;22,63;27,19;2,50;21,50;36,75;39,25
2020-12-12T10:28:05Z;22,63;27,19;2,50;21,50;36,75;39,25
2020-12-12T10:28:10Z;22,63;27,19;2,37;21,50;36,75;39,12
2020-12-12T10:28:15Z;22,63;27,19;2,37;21,50;36,75;39,12
2020-12-12T10:28:20Z;22,63;27,19;2,31;21,50;36,75;39,06
2020-12-12T10:28:25Z;22,63;27,19;2,31;21,50;36,75;39,06
2020-12-12T10:28:30Z;22,63;27,19;2,18;21,50;36,88;39,06
2020-12-12T10:28:35Z;22,63;27,19;2,18;21,50;36,88;39,06
2020-12-12T10:28:40Z;22,63;27,19;2,31;21,50;36,88;39,19
2020-12-12T10:28:45Z;22,63;27,19;2,31;21,50;36,88;39,19
2020-12-12T10:28:50Z;22,63;27,19;2,50;21,50;37,00;39,50
2020-12-12T10:28:55Z;22,63;27,19;2,50;21,50;37,00;39,50
2020-12-12T10:29:00Z;22,63;27,19;2,62;21,50;37,00;39,62
2020-12-12T10:29:05Z;22,63;27,19;2,62;21,50;37,00;39,62
2020-12-12T10:29:10Z;22,63;27,13;2,56;21,50;37,25;39,81
2020-12-12T10:29:15Z;22,63;27,13;2,56;21,50;37,25;39,81
2020-12-12T10:29:20Z;22,63;27,13;2,43;21,50;37,38;39,81
2020-12-12T10:29:25Z;22,63;27,13;2,43;21,50;37,38;39,81
2020-12-12T10:29:30Z;22,63;27,13;2,31;21,50;37,38;39,69
2020-12-12T10:29:35Z;22,63;27,13;2,31;21,50;37,38;39,69
2020-12-12T10:29:40Z;22,63;27,13;2,12;21,50;37,38;39,50
2020-12-12T10:29:45Z;22,63;27,13;2,12;21,50;37,38;39,50
2020-12-12T10:29:50Z;22,63;27,13;2,13;21,50;37,31;39,44
2020-12-12T10:29:55Z;22,63;27,13;2,13;21,50;37,31;39,44
2020-12-12T10:30:00Z;22,69;27,19;2,00;21,50;37,31;39,31
2020-12-12T10:30:05Z;22,69;27,19;2,00;21,50;37,31;39,31
2020-12-12T10:30:10Z;22,69;27,19;1,94;21,50;37,25;39,19
2020-12-12T10:30:15Z;22,69;27,19;1,94;21,50;37,25;39,19
2020-12-12T10:30:20Z;22,69;27,19;1,63;21,50;37,25;38,88
2020-12-12T10:30:25Z;22,69;27,19;1,63;21,50;37,25;38,88
2020-12-12T10:30:30Z;22,69;27,19;1,50;21,50;37,19;38,69
2020-12-12T10:30:35Z;22,69;27,19;1,50;21,50;37,19;38,69
2020-12-12T10:30:40Z;22,69;27,19;1,06;21,50;37,06;38,12
2020-12-12T10:30:45Z;22,69;27,19;1,06;21,50;37,06;38,12
2020-12-12T10:30:50Z;22,69;27,19;0,75;21,50;36,81;37,56
2020-12-12T10:30:55Z;22,69;27,19;0,75;21,50;36,81;37,56
2020-12-12T10:31:00Z;22,69;27,19;0,50;21,50;36,69;37,19
2020-12-12T10:31:05Z;22,69;27,19;0,50;21,50;36,69;37,19
2020-12-12T10:31:10Z;22,69;27,19;0,37;21,50;36,38;36,75
2020-12-12T10:31:15Z;22,69;27,31;0,37;21,50;36,38;36,75
2020-12-12T10:31:20Z;22,69;27,31;0,37;21,50;36,25;36,62
2020-12-12T10:31:25Z;22,69;27,31;0,37;21,50;36,25;36,62
2020-12-12T10:31:30Z;22,69;27,31;0,38;21,50;36,00;36,38
2020-12-12T10:31:35Z;22,69;27,31;0,38;21,50;36,00;36,38
2020-12-12T10:31:40Z;22,69;27,31;0,43;21,50;35,88;36,31
2020-12-12T10:31:45Z;22,69;27,31;0,43;21,50;35,88;36,31
2020-12-12T10:31:50Z;22,69;27,31;0,69;21,50;35,75;36,44
2020-12-12T10:31:55Z;22,69;27,31;0,69;21,50;35,75;36,44
2020-12-12T10:32:00Z;22,69;27,31;1,19;21,50;35,69;36,88
2020-12-12T10:32:05Z;22,69;27,31;1,19;21,50;35,69;36,88
2020-12-12T10:32:10Z;22,69;27,31;1,43;21,50;35,69;37,12
2020-12-12T10:32:15Z;22,69;27,31;1,43;21,50;35,69;37,12
2020-12-12T10:32:20Z;22,69;27,31;1,69;21,50;35,75;37,44
2020-12-12T10:32:25Z;22,69;27,31;1,69;21,50;35,75;37,44
2020-12-12T10:32:30Z;22,69;27,31;2,06;21,63;35,88;37,94
2020-12-12T10:32:35Z;22,69;27,31;2,06;21,63;35,88;37,94
2020-12-12T10:32:40Z;22,69;27,31;2,31;21,63;36,00;38,31
2020-12-12T10:32:45Z;22,69;27,31;2,31;21,63;36,00;38,31
2020-12-12T10:32:50Z;22,69;27,31;2,44;21,63;36,06;38,50
2020-12-12T10:32:55Z;22,69;27,44;2,44;21,63;36,06;38,50
2020-12-12T10:33:00Z;22,69;27,44;2,69;21,63;36,25;38,94
2020-12-12T10:33:05Z;22,69;27,44;2,69;21,63;36,25;38,94
2020-12-12T10:33:10Z;22,69;27,44;2,75;21,63;36,31;39,06
2020-12-12T10:33:15Z;22,69;27,44;2,75;21,63;36,31;39,06
2020-12-12T10:33:20Z;22,69;27,44;2,94;21,63;36,56;39,50
2020-12-12T10:33:25Z;22,69;27,44;2,94;21,63;36,56;39,50
2020-12-12T10:33:30Z;22,69;27,44;3,07;21,63;36,62;39,69
2020-12-12T10:33:35Z;22,69;27,44;3,07;21,63;36,62;39,69
2020-12-12T10:33:40Z;22,69;27,44;3,24;21,63;36,88;40,12
2020-12-12T10:33:45Z;22,69;27,31;3,24;21,63;36,88;40,12
2020-12-12T10:33:50Z;22,69;27,31;3,26;21,63;37,12;40,38
2020-12-12T10:33:55Z;22,69;27,31;3,26;21,63;37,12;40,38
2020-12-12T10:34:00Z;22,69;27,31;3,37;21,63;37,19;40,56
2020-12-12T10:34:05Z;22,69;27,31;3,37;21,63;37,19;40,56
2020-12-12T10:34:10Z;22,81;27,31;3,37;21,63;37,44;40,81
2020-12-12T10:34:15Z;22,81;27,31;3,37;21,63;37,44;40,81
2020-12-12T10:34:20Z;22,81;27,31;3,44;21,63;37,50;40,94
2020-12-12T10:34:25Z;22,81;27,31;3,44;21,63;37,50;40,94
2020-12-12T10:34:30Z;22,81;27,31;3,50;21,63;37,69;41,19
2020-12-12T10:34:35Z;22,81;27,31;3,50;21,63;37,69;41,19
2020-12-12T10:34:40Z;22,81;27,31;3,38;21,63;37,81;41,19
2020-12-12T10:34:45Z;22,81;27,31;3,38;21,63;37,81;41,19
2020-12-12T10:34:50Z;22,81;27,31;3,18;21,63;37,94;41,12
2020-12-12T10:34:55Z;22,81;27,31;3,18;21,63;37,94;41,12
2020-12-12T10:35:00Z;22,94;27,31;2,69;21,63;38,00;40,69
2020-12-12T10:35:05Z;22,94;27,31;2,69;21,63;38,00;40,69
2020-12-12T10:35:10Z;22,94;27,31;2,44;21,63;38,00;40,44
2020-12-12T10:35:15Z;22,94;27,31;2,44;21,63;38,00;40,44
2020-12-12T10:35:20Z;22,94;27,31;2,00;21,63;37,94;39,94
2020-12-12T10:35:25Z;22,94;27,44;2,00;21,63;37,94;39,94
2020-12-12T10:35:30Z;22,94;27,44;1,75;21,63;37,94;39,69
2020-12-12T10:35:35Z;22,94;27,44;1,75;21,63;37,94;39,69
2020-12-12T10:35:40Z;22,94;27,44;1,43;21,63;37,88;39,31
2020-12-12T10:35:45Z;22,94;27,44;1,43;21,63;37,88;39,31
2020-12-12T10:35:50Z;22,94;27,44;1,38;21,63;37,81;39,19
2020-12-12T10:35:55Z;22,94;27,44;1,38;21,63;37,81;39,19
2020-12-12T10:36:00Z;22,94;27,44;1,25;21,63;37,69;38,94
2020-12-12T10:36:05Z;22,94;27,44;1,25;21,63;37,69;38,94
2020-12-12T10:36:10Z;22,94;27,44;1,13;21,63;37,56;38,69
2020-12-12T10:36:15Z;22,94;27,63;1,13;21,63;37,56;38,69
2020-12-12T10:36:20Z;22,94;27,63;1,06;21,63;37,50;38,56
2020-12-12T10:36:25Z;22,94;27,63;1,06;21,63;37,50;38,56
2020-12-12T10:36:30Z;22,94;27,63;1,12;21,63;37,38;38,50
2020-12-12T10:36:35Z;22,94;27,63;1,12;21,63;37,38;38,50
2020-12-12T10:36:40Z;22,94;27,63;1,24;21,63;37,38;38,62
2020-12-12T10:36:45Z;22,94;27,63;1,24;21,63;37,38;38,62
2020-12-12T10:36:50Z;22,94;27,63;1,62;21,63;37,44;39,06
2020-12-12T10:36:55Z;22,94;27,63;1,62;21,63;37,44;39,06
2020-12-12T10:37:00Z;22,94;27,63;1,87;21,63;37,44;39,31
2020-12-12T10:37:05Z;22,94;27,63;1,87;21,63;37,44;39,31
2020-12-12T10:37:10Z;22,94;27,63;2,06;21,63;37,50;39,56
2020-12-12T10:37:15Z;22,94;27,63;2,06;21,63;37,50;39,56
2020-12-12T10:37:20Z;22,94;27,63;2,12;21,63;37,50;39,62
2020-12-12T10:37:25Z;22,94;27,63;2,12;21,63;37,50;39,62
2020-12-12T10:37:30Z;22,94;27,63;2,00;21,63;37,62;39,62
2020-12-12T10:37:35Z;22,94;27,63;2,00;21,63;37,62;39,62
2020-12-12T10:37:40Z;22,94;27,63;2,13;21,63;37,56;39,69
2020-12-12T10:37:45Z;22,94;27,63;2,13;21,63;37,56;39,69
2020-12-12T10:37:50Z;22,94;27,63;2,00;21,63;37,62;39,62
2020-12-12T10:37:55Z;23,00;27,63;2,00;21,63;37,62;39,62
2020-12-12T10:38:00Z;23,00;27,63;1,82;21,63;37,62;39,44
2020-12-12T10:38:05Z;23,00;27,63;1,82;21,63;37,62;39,44
2020-12-12T10:38:10Z;23,00;27,63;1,82;21,63;37,62;39,44
2020-12-12T10:38:15Z;23,00;27,63;1,82;21,63;37,62;39,44
2020-12-12T10:38:20Z;23,00;27,63;1,63;21,63;37,56;39,19
2020-12-12T10:38:25Z;23,00;27,63;1,63;21,63;37,56;39,19
2020-12-12T10:38:30Z;23,00;27,63;1,50;21,63;37,50;39,00
2020-12-12T10:38:35Z;23,00;27,63;1,50;21,63;37,50;39,00
2020-12-12T10:38:40Z;23,00;27,63;1,12;21,63;37,38;38,50
2020-12-12T10:38:45Z;23,00;27,63;1,12;21,63;37,38;38,50
2020-12-12T10:38:50Z;23,00;27,63;0,94;21,63;37,25;38,19
2020-12-12T10:38:55Z;23,00;27,63;0,94;21,63;37,25;38,19
2020-12-12T10:39:00Z;23,00;27,63;1,00;21,63;37,00;38,00
2020-12-12T10:39:05Z;23,00;27,63;1,00;21,63;37,00;38,00
2020-12-12T10:39:10Z;23,00;27,69;0,63;21,63;36,75;37,38
2020-12-12T10:39:15Z;23,00;27,69;0,63;21,63;36,75;37,38
2020-12-12T10:39:20Z;23,00;27,69;0,56;21,63;36,69;37,25
2020-12-12T10:39:25Z;23,00;27,69;0,56;21,63;36,69;37,25
2020-12-12T10:39:30Z;23,00;27,69;0,62;21,63;36,44;37,06
2020-12-12T10:39:35Z;23,00;27,69;0,62;21,63;36,44;37,06
2020-12-12T10:39:40Z;23,00;27,69;0,68;21,63;36,38;37,06
2020-12-12T10:39:45Z;23,00;27,69;0,68;21,63;36,38;37,06
2020-12-12T10:39:50Z;23,00;27,69;0,75;21,63;36,25;37,00
2020-12-12T10:39:55Z;23,00;27,69;0,75;21,63;36,25;37,00
2020-12-12T10:40:00Z;23,00;27,69;0,81;21,63;36,19;37,00
2020-12-12T10:40:05Z;23,00;27,69;0,81;21,63;36,19;37,00
2020-12-12T10:40:10Z;23,00;27,69;1,26;21,63;36,12;37,38
2020-12-12T10:40:15Z;23,00;27,69;1,26;21,63;36,12;37,38
2020-12-12T10:40:20Z;23,00;27,69;1,63;21,63;36,12;37,75
2020-12-12T10:40:25Z;23,13;27,69;1,63;21,63;36,12;37,75
2020-12-12T10:40:30Z;23,13;27,69;1,69;21,63;36,19;37,88
2020-12-12T10:40:35Z;23,13;27,69;1,69;21,63;36,19;37,88
2020-12-12T10:40:40Z;23,13;27,69;1,94;21,63;36,25;38,19
2020-12-12T10:40:45Z;23,13;27,69;1,94;21,63;36,25;38,19
2020-12-12T10:40:50Z;23,13;27,69;2,07;21,63;36,31;38,38
2020-12-12T10:40:55Z;23,13;27,69;2,07;21,63;36,31;38,38
2020-12-12T10:41:00Z;23,13;27,69;2,25;21,63;36,44;38,69
2020-12-12T10:41:05Z;23,13;27,69;2,25;21,63;36,44;38,69
2020-12-12T10:41:10Z;23,13;27,69;2,31;21,63;36,50;38,81
2020-12-12T10:41:15Z;23,00;27,69;2,31;21,63;36,50;38,81
2020-12-12T10:41:20Z;23,00;27,69;2,44;21,63;36,56;39,00
2020-12-12T10:41:25Z;23,00;27,69;2,44;21,63;36,56;39,00
2020-12-12T10:41:30Z;23,00;27,69;2,56;21,63;36,75;39,31
2020-12-12T10:41:35Z;23,00;27,69;2,56;21,63;36,75;39,31
2020-12-12T10:41:40Z;23,00;27,69;2,63;21,63;36,81;39,44
2020-12-12T10:41:45Z;23,00;27,69;2,63;21,63;36,81;39,44
2020-12-12T10:41:50Z;23,00;27,69;2,94;21,63;36,94;39,88
2020-12-12T10:41:55Z;23,00;27,69;2,94;21,63;36,94;39,88
2020-12-12T10:42:00Z;23,00;27,69;3,19;21,63;37,00;40,19
2020-12-12T10:42:05Z;23,00;27,69;3,19;21,63;37,00;40,19
2020-12-12T10:42:10Z;23,00;27,69;3,69;21,63;37,25;40,94
2020-12-12T10:42:15Z;23,00;27,69;3,69;21,63;37,25;40,94
2020-12-12T10:42:20Z;23,00;27,69;3,93;21,63;37,38;41,31
2020-12-12T10:42:25Z;23,00;27,69;3,93;21,63;37,38;41,31
2020-12-12T10:42:30Z;23,00;27,63;4,25;21,63;37,69;41,94
2020-12-12T10:42:35Z;23,00;27,63;4,25;21,63;37,69;41,94
2020-12-12T10:42:40Z;23,00;27,63;4,43;21,63;37,88;42,31
2020-12-12T10:42:45Z;23,00;27,63;4,43;21,63;37,88;42,31
2020-12-12T10:42:50Z;23,00;27,63;4,31;21,63;38,19;42,50
2020-12-12T10:42:55Z;22,94;27,63;4,31;21,63;38,19;42,50
2020-12-12T10:43:00Z;22,94;27,63;3,74;21,63;38,38;42,12
2020-12-12T10:43:05Z;22,94;27,63;3,74;21,63;38,38;42,12
2020-12-12T10:43:10Z;22,94;27,63;3,74;21,63;38,38;42,12
2020-12-12T10:43:15Z;22,94;27,63;3,74;21,63;38,38;42,12
2020-12-12T10:43:20Z;22,94;27,63;2,62;21,63;38,50;41,12
2020-12-12T10:43:25Z;22,94;27,63;2,62;21,63;38,50;41,12
2020-12-12T10:43:30Z;22,94;27,63;2,37;21,63;38,44;40,81
2020-12-12T10:43:35Z;22,94;27,63;2,37;21,63;38,44;40,81
